id_job,model
25664193915111,dimenet
42371679622969,schnet
64971010680493,conv
75737118513639,pna
68345852389234,dimenet
55635858367332,schnet
15609644815926,conv
32008563524845,dimenet
56507584426656,schnet
52703854959199,conv
71691477339197,pna
32653177354546,schnet
42311813318186,conv
49181431515766,dimenet
8077172482860,dimenet
17074009090739,schnet
19083621819542,schnet
48385059238517,conv
9710882611718,conv
755380356468,pna
92107869615073,pna
90213829584292,dimenet
82814355379096,dimenet
23666564800042,schnet
17006503729570,conv
87699715484680,dimenet
38618073631708,dimenet
90498223660526,dimenet
628722349496,dimenet
77916882997379,schnet
86613065988710,schnet
31859853985057,schnet
23778495814751,schnet
46276660003276,conv
3218783987468,conv
4970075358248,conv
63937018334140,conv
74002188121949,dimenet
45471558590649,dimenet
11053582990056,conv
15179646833041,conv
61218584439495,pna
61873202415488,pna
89222989818642,pna
76359738745125,pna
20169988895085,pna
91146905815332,dimenet
12240452667165,dimenet
32158733316117,conv
9002016628354,conv
42715219390883,dimenet
7346849778808,dimenet
81957028473790,dimenet
34227226372540,dimenet
81018946202369,dimenet
8227771720637,schnet
47493986755876,schnet
13138053704028,schnet
44366883012443,schnet
55722582867648,schnet
71369780233844,conv
91700240302434,conv
32249095466700,conv
62125685928952,conv
37981585217450,conv
90988247136930,pna
56873208958447,pna
36182023669935,pna
13037928135388,pna
17296238620342,pna
82396921435890,dimenet
138910797515,dimenet
25136828463581,dimenet
36442778948476,dimenet
91636488066408,dimenet
19335571136746,schnet
81070018040268,schnet
47125195606874,schnet
66924123836727,schnet
74627553693575,schnet
741295796350,conv
5774828082734,conv
27804537652393,conv
12259060320474,conv
56445763544776,conv
60929646260754,pna
20276904406848,pna
68382429293939,pna
14307000132792,pna
86021376763870,pna
9761351256032,dimenet
37425783630275,dimenet
5568431958164,dimenet
87963246825846,conv
75893069107267,conv
84670086588198,conv
25298935991038,pna
75592954051300,pna
86262036857151,pna
87872864828517,pna
21201596330943,pna
18203079158032,schnet
1454614744097,schnet
28007586953857,schnet
9950242205838,schnet
51742883005021,schnet
88197594960846,dimenet
80252560487278,dimenet
38136510743038,dimenet
25696168767828,schnet
45271786510094,schnet
17063430544464,schnet
66128261934918,conv
77129441811515,conv
58476744174890,conv
36230628475012,pna
92167129636887,pna
41324135643800,pna
47351030025678,dimenet
17987590095111,dimenet
48386861164437,schnet
69941359373272,conv
68630896130745,schnet
78789197713276,schnet
46848185150181,schnet
44736509525151,schnet
39511809026013,schnet
62871866762300,schnet
61641843005589,schnet
57013312967790,schnet
41285841957506,schnet
40349033486429,distilbert-base-uncased
39535003368636,bert-base-uncased
65168821881256,distilbert-base-uncased
76707991827317,distilbert-base-uncased
62900171019784,distilbert-base-uncased
89938441085340,distilbert-base-uncased
3054925459831,bert-base-uncased
45020219945736,bert-base-uncased
34630277120177,distilbert-base-uncased
55891569218458,bert-base-uncased
22575669986274,distilbert-base-uncased
69042905842343,distilbert-base-uncased
21661055327289,bert-base-uncased
77454151366411,distilbert-base-uncased
5441612378702,distilbert-base-uncased
54472992630115,bert-base-uncased
74575770081736,bert-base-uncased
59399577794938,distilbert-base-uncased
47017131511693,distilbert-base-uncased
8643345175677,bert-base-uncased
77182047675942,distilbert-base-uncased
42103691860616,bert-base-uncased
7883086955430,distilbert-base-uncased
16014325593248,bert-base-uncased
684781084440,bert-base-uncased
65105843779680,bert-base-uncased
65991805182334,bert-base-uncased
32123554863855,bert-base-uncased
71430119152944,bert-base-uncased
5422635441557,distilbert-base-uncased
35047529941910,distilbert-base-uncased
19417687107122,distilbert-base-uncased
6922608436725,distilbert-base-uncased
38145049416705,bert-base-uncased
23375068581620,bert-base-uncased
41962255019209,distilbert-base-uncased
31081413089694,bert-base-uncased
77583952888480,distilbert-base-uncased
34080894812532,distilbert-base-uncased
36666399571134,distilbert-base-uncased
